四半期,国内総生産(支出側),民間最終消費支出,家計最終消費支出,除く持ち家の帰属家賃,民間住宅,民間企業設備,民間在庫変動,政府最終消費支出,公的固定資本形成,公的在庫変動,純輸出,輸出,輸入,開差,交易利得,国内総所得,純受取,受取,支払,国民総所得,国内需要,民間需要,公的需要,総固定資本形成,最終需要
1994/ 1- 3.,446275 ,247502 ,243619 ,208574 ,29812 ,66259 ,4229 ,71357 ,47098 ,(542),(7720),37756 ,45476 ,(11721),19378 ,465653 ,4121 ,14527 ,10406 ,469774 ,462308 ,346440 ,115942 ,139766 ,442221 
4- 6.,443830 ,248851 ,244912 ,209663 ,31119 ,66065 ,(2885),72244 ,48012 ,623 ,(8364),37964 ,46328 ,(11835),18742 ,462572 ,3800 ,14474 ,10674 ,466372 ,460096 ,341695 ,118659 ,141500 ,445626 
7- 9.,448931 ,250606 ,246645 ,211181 ,33628 ,65999 ,(281),72789 ,46294 ,806 ,(9067),38658 ,47726 ,(11844),18143 ,467074 ,3871 ,14799 ,10927 ,470945 ,465711 ,348110 ,117728 ,142081 ,448128 
10-12.,447124 ,250734 ,246728 ,211087 ,32218 ,67029 ,(1602),72950 ,45580 ,853 ,(9379),38821 ,48199 ,(11261),18530 ,465653 ,3903 ,15316 ,11413 ,469556 ,463959 ,346832 ,117252 ,141344 ,447535 
1995/ 1- 3.,452093 ,252909 ,248836 ,212992 ,31122 ,68648 ,2254 ,74470 ,43634 ,(28),(10500),39312 ,49812 ,(10416),18955 ,471048 ,3954 ,15604 ,11650 ,475002 ,469807 ,353586 ,116207 ,140426 ,449515 
4- 6.,456356 ,254971 ,250815 ,214780 ,30382 ,71088 ,1117 ,74611 ,45414 ,199 ,(11408),39898 ,51306 ,(10017),19770 ,476126 ,3172 ,14794 ,11622 ,479298 ,474720 ,356526 ,118225 ,144020 ,454679 
7- 9.,461705 ,256354 ,252124 ,215909 ,29742 ,72335 ,2106 ,75543 ,48917 ,173 ,(13894),40274 ,54167 ,(9570),20655 ,482359 ,4657 ,18631 ,13975 ,487016 ,481962 ,359666 ,122463 ,147931 ,459107 
10-12.,462801 ,258112 ,253845 ,217431 ,30431 ,73525 ,1033 ,75789 ,49125 ,235 ,(16597),40158 ,56755 ,(8852),21317 ,484118 ,4939 ,19256 ,14317 ,489057 ,485051 ,362246 ,122953 ,150009 ,461168 
1996/ 1- 3.,466613 ,257404 ,253130 ,216537 ,31806 ,73285 ,1643 ,76459 ,51638 ,597 ,(17004),40801 ,57805 ,(9214),20784 ,487397 ,5616 ,11819 ,6203 ,493013 ,489103 ,363081 ,126279 ,153188 ,464139 
4- 6.,472558 ,260580 ,256302 ,219480 ,33279 ,75804 ,2979 ,76392 ,50911 ,191 ,(18808),40752 ,59559 ,(8769),19950 ,492507 ,6291 ,12020 ,5729 ,498799 ,496635 ,371549 ,125197 ,156552 ,469121 
7- 9.,473163 ,260810 ,256503 ,219468 ,34511 ,76855 ,1475 ,76725 ,48644 ,227 ,(17524),41972 ,59495 ,(8560),18951 ,492114 ,5998 ,11512 ,5514 ,498112 ,495918 ,372525 ,123426 ,156743 ,471108 
10-12.,478407 ,263344 ,259040 ,221774 ,35107 ,76901 ,2465 ,77854 ,47467 ,259 ,(16496),43759 ,60255 ,(8492),18453 ,496860 ,6178 ,11672 ,5494 ,503038 ,500064 ,376569 ,123485 ,156264 ,475396 
1997/ 1- 3.,479663 ,267244 ,262969 ,225485 ,34090 ,77661 ,(356),77863 ,46627 ,139 ,(15675),45099 ,60775 ,(7930),17905 ,497569 ,6687 ,12378 ,5692 ,504255 ,500286 ,377624 ,122618 ,155435 ,479366 
4- 6.,476078 ,260302 ,256108 ,218484 ,30912 ,77804 ,2477 ,78053 ,46666 ,79 ,(12735),47011 ,59746 ,(7480),18273 ,494350 ,6778 ,12349 ,5571 ,501128 ,493615 ,370851 ,122803 ,152820 ,473197 
7- 9.,477014 ,260627 ,256502 ,218712 ,29064 ,78230 ,4546 ,77975 ,47110 ,164 ,(13217),46383 ,59599 ,(7484),18322 ,495336 ,5913 ,11632 ,5719 ,501249 ,495170 ,371999 ,123213 ,152037 ,472145 
10-12.,477155 ,260065 ,255846 ,217897 ,27892 ,79912 ,3758 ,78392 ,44808 ,457 ,(10849),47396 ,58245 ,(7279),19005 ,496160 ,7030 ,13235 ,6204 ,503190 ,493160 ,371435 ,121724 ,150734 ,472800 
1998/ 1- 3.,471378 ,259760 ,255290 ,217175 ,27186 ,78679 ,3511 ,78280 ,42228 ,242 ,(11534),46178 ,57712 ,(6975),19766 ,491144 ,6624 ,12467 ,5843 ,497768 ,488018 ,368937 ,119016 ,146434 ,467425 
4- 6.,469303 ,259522 ,254768 ,216494 ,26659 ,77938 ,1600 ,78887 ,41855 ,173 ,(9906),45262 ,55168 ,(7424),19528 ,488831 ,5622 ,11722 ,6100 ,494453 ,484846 ,365601 ,119221 ,144820 ,467170 
7- 9.,470151 ,261374 ,256408 ,217950 ,26054 ,77403 ,(404),79314 ,43796 ,(82),(9827),45432 ,55259 ,(7477),19072 ,489223 ,6362 ,11838 ,5475 ,495585 ,485616 ,364411 ,121261 ,145452 ,470056 
10-12.,473905 ,260956 ,255845 ,217220 ,25483 ,75355 ,2429 ,79870 ,48298 ,(602),(9332),44608 ,53940 ,(8553),19523 ,493428 ,5793 ,10093 ,4300 ,499221 ,489442 ,364035 ,125612 ,146820 ,471584 
